ShortCode	Accession	GTDB Taxonomy	PVC
n0	GB_GCA_002309765.1	d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__RFP12;f__UBA1067;g__UBA1200;s__UBA1200 sp002309765	PVC
n1	GB_GCA_003230915.1	d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__Kiritimatiellales;f__UBA1859;g__SZUA-127;s__SZUA-127 sp003230915	PVC
n2	GB_GCA_002483765.1	d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__UBA7640;s__UBA7640 sp002483765	PVC
n3	GB_GCA_002340265.1	d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__UBA2565;f__UBA2565;g__UBA2565;s__UBA2565 sp002340265	PVC
n4	GB_GCA_003167365.1	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__Palsa-1382;s__Palsa-1382 sp003167365	PVC
n5	GB_GCA_002715965.1	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__GCA-2715965;g__GCA-2715965;s__GCA-2715965 sp002715965	PVC
n6	RS_GCF_000875975.1	d__Bacteria;p__Verrucomicrobiota_A;c__Chlamydiia;o__Parachlamydiales;f__Parachlamydiaceae;g__Parachlamydia;s__Parachlamydia acanthamoebae	PVC
n7	RS_GCF_000454725.1	d__Bacteria;p__Verrucomicrobiota_A;c__Chlamydiia;o__Chlamydiales;f__Chlamydiaceae;g__Chlamydophila;s__Chlamydophila ibidis	PVC
n8	GB_GCA_002480485.1	d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__UBA7805;g__UBA7805;s__UBA7805 sp002480485	PVC
n9	GB_GCA_002898995.1	d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales;f__HRBIN36;g__HRBIN36;s__HRBIN36 sp002898995	PVC
n10	GB_GCA_002418285.1	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__UBA5793;s__UBA5793 sp002418285	PVC
n11	GB_GCA_001603075.1	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__SG8-4;f__SG8-4;g__PLanc-01;s__PLanc-01 sp001603075	PVC
n12	GB_GCA_003170085.1	d__Bacteria;p__Planctomycetota;c__FEN-1346;o__FEN-1346;f__FEN-1346;g__FEN-1346;s__FEN-1346 sp003170085	PVC
n13	GB_GCA_001828605.1	d__Bacteria;p__Planctomycetota;c__Brocadiae;o__Brocadiales;f__2-02-FULL-50-16-A;g__2-02-FULL-50-16-A;s__2-02-FULL-50-16-A sp001828605	PVC
n14	GB_GCA_002686265.1	d__Bacteria;p__Planctomycetota;c__UBA1135;o__UBA1135;f__GCA-002686595;g__GCA-2686265;s__GCA-2686265 sp002686265	PVC
n15	GB_GCA_002748355.1	d__Bacteria;p__Planctomycetota;c__UBA1135;o__UBA2386;f__GCA-002748355;g__GCA-2748355;s__GCA-2748355 sp002748355	PVC
n16	GB_GCA_002683135.1	d__Bacteria;p__Planctomycetota;c__GCA-002687715;o__GCA-002687715;f__GCA-002687715;g__GCA-2683135;s__GCA-2683135 sp002683135	PVC
n17	GB_GCA_002311345.1	d__Bacteria;p__Planctomycetota;c__UBA8108;o__UBA1146;f__UBA1146;g__UBA1146;s__UBA1146 sp002311345	PVC
n18	GB_GCA_002320775.1	d__Bacteria;p__Planctomycetota;c__UBA8108;o__UBA8108;f__UBA8108;g__UBA8108;s__UBA8108 sp002320775	PVC
n19	GB_GCA_002746535.1	d__Bacteria;p__Planctomycetota;c__UBA11346;o__GCA-2746535;f__GCA-2746535;g__GCA-2746535;s__GCA-2746535 sp002746535	PVC
n20	GB_GCA_003136555.1	d__Bacteria;p__Planctomycetota;c__UBA11346;o__UBA11346;f__UBA11346;g__BOG-1363;s__BOG-1363 sp003136555	PVC
n21	GB_GCA_003245715.1	d__Bacteria;p__Planctomycetota;c__SZUA-567;o__SZUA-567;f__SZUA-567;g__SZUA-421;s__SZUA-421 sp003245715	PVC
n22	RS_GCF_000190435.1	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__Sphaerochaeta;s__Sphaerochaeta globosa	
n23	RS_GCF_000500065.1	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Borreliales;f__Borreliaceae;g__Borrelia;s__Borrelia hispanica	
n24	GB_GCA_001829125.1	d__Bacteria;p__Spirochaetota;c__GWE2-31-10;o__GWE2-31-10;f__GWE2-31-10;g__GWC1-27-15;s__GWC1-27-15 sp001829125	
n25	GB_GCA_001829155.1	d__Bacteria;p__Spirochaetota;c__UBA6919;o__GWB1-36-13;f__GWB1-36-13;g__GWB1-36-13;s__GWB1-36-13 sp001829155	
n26	GB_GCA_002450905.1	d__Bacteria;p__Spirochaetota;c__UBA6919;o__UBA6919;f__UBA6919;g__UBA6919;s__UBA6919 sp002450905	
n27	GB_GCA_001829415.1	d__Bacteria;p__Spirochaetota;c__Brevinematia;o__Brevinematales;f__GWF1-51-8;g__GWF1-51-8;s__GWF1-51-8 sp001829415	
n28	RS_GCF_001676785.2	d__Bacteria;p__Spirochaetota;c__Brachyspirae;o__Brachyspirales;f__Brachyspiraceae;g__Brachyspira;s__Brachyspira hyodysenteriae	
n29	RS_GCF_000266885.1	d__Bacteria;p__Spirochaetota;c__Leptospirae;o__Turneriellales;f__Turneriellaceae;g__Turneriella;s__Turneriella parva	
n30	RS_GCF_002812165.1	d__Bacteria;p__Spirochaetota;c__Leptospirae;o__Leptospirales;f__Leptospiraceae;g__Leptospira_A;s__Leptospira_A sp002812165	
n31	GB_GCA_002407865.1	d__Bacteria;p__Spirochaetota;c__UBA4802;o__UBA4802;f__UBA5368;g__UBA5368;s__UBA5368 sp002407865	
n32	RS_GCF_002252565.1	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__SK-Y3;f__SK-Y3;g__SK-Y3;s__SK-Y3 sp002252565	
n33	RS_GCF_900095615.1	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__PP17-6a;g__PP17-6a;s__PP17-6a sp900095615	
n34	RS_GCF_000213255.1	d__Bacteria;p__Firmicutes_A;c__Mahellia;o__Mahellales;f__Mahellaceae;g__Mahella;s__Mahella australiensis	
n35	GB_GCA_002386065.1	d__Bacteria;p__Firmicutes_A;c__Mahellia;o__Caldicoprobacterales;f__UBA3920;g__UBA3920;s__UBA3920 sp002386065	
n36	GB_GCA_000307585.2	d__Bacteria;p__Firmicutes_A;c__Thermoanaerobacteria;o__Thermoanaerobacterales;f__Thermoanaerobacteraceae;g__Thermoanaerobacterium;s__Thermoanaerobacterium saccharolyticum_B	
n37	RS_GCF_000022325.1	d__Bacteria;p__Firmicutes_A;c__Thermoanaerobacteria;o__Caldicellulosiruptorales;f__Caldicellulosiruptoraceae;g__Caldicellulosiruptor;s__Caldicellulosiruptor bescii	
n38	GB_GCA_002376045.1	d__Bacteria;p__Firmicutes_A;c__Thermovenabulia;o__UBA3567;f__UBA3567;g__UBA3567;s__UBA3567 sp002376045	
n39	RS_GCF_001485475.1	d__Bacteria;p__Firmicutes_A;c__Thermovenabulia;o__Thermovenabulales;f__Tepidanaerobacteraceae;g__Tepidanaerobacter;s__Tepidanaerobacter syntrophicus	
n40	RS_GCF_000381905.1	d__Bacteria;p__Firmicutes_I;c__Bacilli_A;o__Paenibacillales;f__Paenibacillaceae;g__Paenibacillus_Q;s__Paenibacillus_Q fonticola	
n41	RS_GCF_900106775.1	d__Bacteria;p__Firmicutes_I;c__Bacilli_A;o__Thermoactinomycetales;f__Thermoactinomycetaceae;g__Marininema;s__Marininema mesophilum	
n42	RS_GCF_001642725.1	d__Bacteria;p__Firmicutes_K;c__Alicyclobacillia;o__Alicyclobacillales;f__Acidibacillaceae;g__Acidibacillus;s__Acidibacillus ferrooxidans_A	
n43	RS_GCF_002804065.1	d__Bacteria;p__Firmicutes_K;c__Alicyclobacillia;o__Kyrpidiales;f__Kyrpidiaceae;g__Kyrpidia;s__Kyrpidia sp002804065	
n44	RS_GCF_000174415.1	d__Bacteria;p__Firmicutes_D;c__Dethiobacteria;o__Dethiobacterales;f__Dethiobacteraceae;g__Dethiobacter;s__Dethiobacter alkaliphilus	
n45	GB_GCA_001512835.1	d__Bacteria;p__Firmicutes_D;c__Dethiobacteria;o__DTU022;f__DTU022;g__DTU022;s__DTU022 sp001512835	
n46	RS_GCF_002216005.1	d__Bacteria;p__Firmicutes_D;c__Natranaerobiia;o__Natranaerobiales;f__Natranaerobiaceae;g__Natranaerobius_A;s__Natranaerobius_A trueperi	
n47	GB_GCA_002408465.1	d__Bacteria;p__Firmicutes_D;c__Proteinivoracia;o__UBA4975;f__UBA4975;g__UBA4975;s__UBA4975 sp002408465	
n48	RS_GCF_900111575.1	d__Bacteria;p__Firmicutes_D;c__Proteinivoracia;o__Proteinivoracales;f__Proteinivoraceae;g__Anaerobranca;s__Anaerobranca gottschalkii	
n49	GB_GCA_002292025.1	d__Bacteria;p__Firmicutes_D;c__UBA994;o__UBA994;f__UBA994;g__UBA994;s__UBA994 sp002292025	
n50	GB_GCA_900019385.1	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU012;g__DTU012;s__DTU012 sp900019385	
n51	RS_GCF_001544015.1	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__Limnochordales;f__Limnochordaceae;g__Limnochorda;s__Limnochorda pilosa	
n52	GB_GCA_001512545.1	d__Bacteria;p__Firmicutes_G;c__DTU065;o__DTU065;f__DTU065;g__DTU065;s__DTU065 sp001512545	
n53	GB_GCA_002424305.1	d__Bacteria;p__Firmicutes_G;c__SHA-98;o__UBA4971;f__UBA4971;g__UBA4971;s__UBA4971 sp002424305	
n54	GB_GCA_002409965.1	d__Bacteria;p__Firmicutes_G;c__SHA-98;o__DTUO25;f__DTU025;g__UBA5389;s__UBA5389 sp002409965	
n55	GB_GCA_900016865.1	d__Bacteria;p__Firmicutes_G;c__DTU014;o__DTU014;f__DTU014;g__DTU014;s__DTU014 sp900016865	
n56	GB_GCA_002426645.1	d__Bacteria;p__Firmicutes_G;c__UBA5435;o__UBA5435;f__UBA5435;g__UBA5435;s__UBA5435 sp002426645	
n57	GB_GCA_002399265.1	d__Bacteria;p__Firmicutes_G;c__UBA4882;o__UBA4882;f__UBA4882;g__UBA4882;s__UBA4882 sp002399265	
n58	GB_GCA_002385625.1	d__Bacteria;p__Firmicutes_G;c__UBA4882;o__UBA10575;f__UBA3943;g__UBA3943;s__UBA3943 sp002385625	
n59	GB_GCA_000237975.1	d__Bacteria;p__Firmicutes_E;c__Sulfobacillia;o__Sulfobacillales;f__Sulfobacillaceae;g__Sulfobacillus_A;s__Sulfobacillus_A acidophilus	
n60	GB_GCA_003242505.1	d__Bacteria;p__Firmicutes_E;c__Symbiobacteriia;o__Symbiobacteriales;f__ZC4RG38;g__ZC4RG38;s__ZC4RG38 sp003242505	
n61	RS_GCF_000184705.1	d__Bacteria;p__Firmicutes_E;c__Thermaerobacteria;o__Thermaerobacterales;f__Thermaerobacteraceae;g__Thermaerobacter;s__Thermaerobacter marianensis	
n62	GB_GCA_001513185.1	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__DTU015;s__DTU015 sp001513185	
n63	GB_GCA_002291985.1	d__Bacteria;p__Firmicutes_E;c__DTU015;o__UBA995;f__UBA995;g__UBA995;s__UBA995 sp002291985	
n64	GB_GCA_002375895.1	d__Bacteria;p__Firmicutes_E;c__UBA3569;o__UBA3569;f__UBA3569;g__UBA3569;s__UBA3569 sp002375895	
n65	GB_GCA_002375925.1	d__Bacteria;p__Firmicutes_E;c__UBA3569;o__UBA3575;f__UBA3575;g__UBA3575;s__UBA3575 sp002375925	
n66	RS_GCF_000019165.1	d__Bacteria;p__Firmicutes_B;c__Desulfitobacteriia;o__Heliobacteriales;f__Heliobacteriaceae;g__Heliobacterium;s__Heliobacterium modesticaldum	
n67	RS_GCF_000765145.1	d__Bacteria;p__Firmicutes_B;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae;g__Desulfosporosinus;s__Desulfosporosinus sp000765145	
n68	RS_GCF_000746025.1	d__Bacteria;p__Firmicutes_B;c__Peptococcia;o__DRI-13;f__DRI-13;g__DRI-13;s__DRI-13 sp000746025	
n69	GB_GCA_002491065.1	d__Bacteria;p__Firmicutes_B;c__Peptococcia;o__Peptococcales;f__Peptococcaceae;g__UBA7185;s__UBA7185 sp002491065	
n70	RS_GCF_002995755.1	d__Bacteria;p__Firmicutes_B;c__Moorellia;o__Moorellales;f__Moorellaceae;g__Moorella;s__Moorella humiferrea	
n71	RS_GCF_000620305.1	d__Bacteria;p__Firmicutes_B;c__Moorellia;o__Desulfitibacterales;f__Desulfitibacteraceae;g__Desulfitibacter;s__Desulfitibacter alkalitolerans	
n72	GB_GCA_002482535.1	d__Bacteria;p__Firmicutes_B;c__Dehalobacteriia;o__UBA7702;f__UBA7702;g__UBA7702;s__UBA7702 sp002482535	
n73	GB_GCA_002419005.1	d__Bacteria;p__Firmicutes_B;c__Dehalobacteriia;o__UBA4068;f__UBA5755;g__UBA5755;s__UBA5755 sp002419005	
n74	RS_GCF_000092405.1	d__Bacteria;p__Firmicutes_B;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophothermaceae;g__Syntrophothermus;s__Syntrophothermus lipocalidus	
n75	RS_GCF_000305935.1	d__Bacteria;p__Firmicutes_B;c__Syntrophomonadia;o__Thermacetogeniales;f__Thermacetogeniaceae;g__Thermacetogenium;s__Thermacetogenium phaeum	
n76	RS_GCF_000024605.1	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Ammonifexales;f__Ammonificaceae;g__Ammonifex;s__Ammonifex degensii	
n77	RS_GCF_000012865.1	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Carboxydothermales;f__Carboxydothermaceae;g__Carboxydothermus;s__Carboxydothermus hydrogenoformans	
n78	RS_GCF_003054495.1	d__Bacteria;p__Firmicutes_B;c__Thermincolia_A;o__Carboxydocellales;f__Carboxydocellaceae;g__Carboxydocella;s__Carboxydocella thermautotrophica	
n79	RS_GCF_001263415.1	d__Bacteria;p__Firmicutes_B;c__Thermincolia;o__Thermincolales;f__Thermincolaceae;g__Thermincola;s__Thermincola ferriacetica	
n80	GB_GCA_002411145.1	d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__UBA11029;f__UBA11029;g__UBA11029;s__UBA11029 sp002411145	
n81	RS_GCF_900102435.1	d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Sporomusales;f__Thermosinaceae;g__Sporolituus;s__Sporolituus thermophilus	
n82	GB_GCA_001512435.1	d__Bacteria;p__Firmicutes_F;c__Halanaerobiia;o__Halanaerobiales;f__DTU029;g__DTU029;s__DTU029 sp001512435	
n83	RS_GCF_000144695.1	d__Bacteria;p__Firmicutes_F;c__Halanaerobiia;o__Halobacteroidales;f__Acetohalobiaceae;g__Acetohalobium;s__Acetohalobium arabaticum	
n84	GB_GCA_002313635.1	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__bac17;f__UBA816;g__UBA816;s__UBA816 sp002313635	
n85	RS_GCF_001553645.1	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Leptotrichia;s__Leptotrichia sp001553645	
n86	GB_GCA_000437395.1	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-288;g__CAG-288;s__CAG-288 sp000437395	
n87	RS_GCF_000160815.2	d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelothrix;s__Erysipelothrix rhusiopathiae	
n88	GB_GCA_001784615.1	d__Bacteria;p__Cyanobacteria;c__Vampirovibrionia;o__Gastranaerophilales;f__UBA9579;g__UBA9579;s__UBA9579 sp001784615	
n89	GB_GCA_001784555.1	d__Bacteria;p__Cyanobacteria;c__Vampirovibrionia;o__Caenarcaniphilales;f__2-02-FULL-35-15;g__2-02-FULL-34-12;s__2-02-FULL-34-12 sp001784555	
n90	RS_GCF_001870225.1	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Gloeomargaritales;f__Gloeomargaritaceae;g__Gloeomargarita;s__Gloeomargarita lithophora	
n91	RS_GCF_000775285.1	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Neosynechococcales;f__Neosynechococcaceae;g__Neosynechococcus;s__Neosynechococcus sphagnicola	
n92	RS_GCF_000733415.1	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Elainellales;f__Elainellaceae;g__Elainella;s__Elainella sp000733415	
n93	GB_GCA_002083825.1	d__Bacteria;p__Cyanobacteria;c__Sericytochromatia;o__S15B-MN24;f__UBA4093;g__UBA4093;s__UBA4093 sp002083825	
n94	GB_GCA_001771575.1	d__Bacteria;p__Margulisbacteria;c__WOR-1;o__O2-12-FULL-45-9;f__XYB2-FULL-48-7;g__XYB2-FULL-45-9;s__XYB2-FULL-45-9 sp001771575	
n95	GB_GCA_001771585.1	d__Bacteria;p__Margulisbacteria;c__WOR-1;o__XYC2-FULL-46-14;f__XYC2-FULL-46-14;g__XYC2-FULL-46-14;s__XYC2-FULL-46-14 sp001771585	
n96	GB_GCA_002433595.1	d__Bacteria;p__Margulisbacteria;c__ZB3;o__UBA6595;f__UBA6595;g__UBA6595;s__UBA6595 sp002433595	
n97	GB_GCA_003265885.1	d__Bacteria;p__Margulisbacteria;c__ZB3;o__UBA817;f__GCA-002719695;g__AG-343-D04;s__AG-343-D04 sp003265885	
n98	GB_GCA_003242895.1	d__Bacteria;p__Margulisbacteria;c__GWF2-35-9;o__GWF2-39-127;f__GWF2-39-127;g__GWF2-39-127;s__GWF2-39-127 sp003242895	
n99	RS_GCF_001905145.1	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Streptosporangiales;f__Streptosporangiaceae;g__Nocardiopsis;s__Nocardiopsis sp001905145	
n100	RS_GCF_002284855.1	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__Planktophila sp002284855	
n101	GB_GCA_002413185.1	d__Bacteria;p__Actinobacteriota;c__UBA4738;o__UBA4738;f__UBA4738;g__UBA5182;s__UBA5182 sp002413185	
n102	GB_GCA_003159795.1	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__Bog-793;g__Bog-793;s__Bog-793 sp003159795	
n103	GB_GCA_002897675.1	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__UBA5794;f__UBA4744;g__BMS3Bbin01;s__BMS3Bbin01 sp002897675	
n104	GB_GCA_003139545.1	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__20CM-4-69-9;f__20CM-4-69-9;g__Palsa-739;s__Palsa-739 sp003139545	
n105	GB_GCA_002347645.1	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__UBA2241;f__UBA2241;g__UBA2241;s__UBA2241 sp002347645	
n106	RS_GCF_900175965.1	d__Bacteria;p__Actinobacteriota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter;s__Rubrobacter radiotolerans	
n107	RS_GCF_900078545.1	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olegusella;s__Olegusella massiliensis	
n108	GB_GCA_003133285.1	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__OPB41;f__PALSA-660;g__PALSA-660;s__PALSA-660 sp003133285	
n109	GB_GCA_001871795.1	d__Bacteria;p__Actinobacteriota;c__UBA9087;o__UBA10029;f__UBA10029;g__CG2-30-50-142;s__CG2-30-50-142 sp001871795	
n110	GB_GCA_002339355.1	d__Bacteria;p__Actinobacteriota;c__UBA9087;o__UBA9087;f__UBA2594;g__UBA2594;s__UBA2594 sp002339355	
n111	GB_GCA_002304935.1	d__Bacteria;p__Actinobacteriota;c__UBA1414;o__UBA1414;f__UBA1414;g__UBA1414;s__UBA1414 sp002304935	
n112	GB_GCA_001768645.1	d__Bacteria;p__Actinobacteriota;c__RBG-13-55-18;o__RBG-13-55-18;f__RBG-13-55-18;g__RBG-13-55-18;s__RBG-13-55-18 sp001768645	
n113	GB_GCA_003157385.1	d__Bacteria;p__Actinobacteriota;c__RBG-13-55-18;o__Fen-727;f__Fen-727;g__FEN-680;s__FEN-680 sp003157385	
n114	GB_GCA_003244105.1	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Eremiobacterales;f__Eremiobacteraceae;g__Eremiobacter;s__Eremiobacter sp003244105	
n115	GB_GCA_003158175.1	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__UBP12;f__UBA5184;g__Palsa-1483;s__Palsa-1483 sp003158175	
n116	GB_GCA_002407045.1	d__Bacteria;p__Eremiobacterota;c__UBP9;o__UBA4705;f__UBA4705;g__UBA4705;s__UBA4705 sp002407045	
n117	GB_GCA_002335425.1	d__Bacteria;p__Armatimonadota;c__Fimbriimonadia;o__Fimbriimonadales;f__Fimbriimonadaceae;g__UBA2017;s__UBA2017 sp002335425	
n118	GB_GCA_002898555.1	d__Bacteria;p__Armatimonadota;c__Fimbriimonadia;o__OS-L;f__GBS-DC;g__HRBIN15;s__HRBIN15 sp002898555	
n119	GB_GCA_002898895.1	d__Bacteria;p__Armatimonadota;c__HRBIN16;o__HRBIN16;f__HRBIN16;g__HRBIN16;s__HRBIN16 sp002898895	
n120	RS_GCF_000427095.1	d__Bacteria;p__Armatimonadota;c__Chthonomonadetes;o__Chthonomonadales;f__Chthonomonadaceae;g__Chthonomonas;s__Chthonomonas calidirosea	
n121	GB_GCA_003134215.1	d__Bacteria;p__Armatimonadota;c__BOG-944;o__BOG-944;f__BOG-944;g__BOG-944;s__BOG-944 sp003134215	
n122	GB_GCA_002305165.1	d__Bacteria;p__Armatimonadota;c__UBA5377;o__UBA1398;f__UBA1398;g__UBA1398;s__UBA1398 sp002305165	
n123	GB_GCA_002411015.1	d__Bacteria;p__Armatimonadota;c__UBA5377;o__UBA5377;f__UBA5352;g__UBA5352;s__UBA5352 sp002411015	
n124	RS_GCF_002973605.1	d__Bacteria;p__Armatimonadota;c__Abditibacteria;o__Abditibacteriales;f__Abditibacteriaceae;g__Abditibacterium;s__Abditibacterium utsteinense	
n125	GB_GCA_001872605.1	d__Bacteria;p__Armatimonadota;c__Abditibacteria;o__CG2-30-59-28;f__CG2-30-59-28;g__CG2-30-59-28;s__CG2-30-59-28 sp001872605	
n126	GB_GCA_002898575.1	d__Bacteria;p__Armatimonadota;c__HRBIN17;o__HRBIN17;f__HRBIN17;g__HRBIN17;s__HRBIN17 sp002898575	
n127	GB_GCA_001778905.1	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__WO2-41-13;f__UBA11713;g__2-01-FULL-46-13;s__2-01-FULL-46-13 sp001778905	
n128	GB_GCA_001775835.1	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__GWC2-36-17;f__M10-OD1-4;g__WO2-46-25;s__WO2-46-25 sp001775835	
n129	GB_GCA_002780175.1	d__Bacteria;p__Patescibacteria;c__Paceibacteria_A;o__Moranbacterales;f__UBA2206;g__GCA-002790615;s__GCA-002790615 sp002780175	
n130	GB_GCA_001791615.1	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__GWF2-40-263;g__UBA12396;s__UBA12396 sp001791615	
n131	GB_GCA_002339755.1	d__Bacteria;p__Patescibacteria;c__ABY1;o__UBA2591;f__UBA2591;g__UBA2591;s__UBA2591 sp002339755	
